id,product_id,sku,size,color,color_hex,attributes,price,compare_price,inventory_quantity,reserved_quantity,image_url,sort_order,is_default,is_active,created_at,updated_at
028836be-72fd-49cd-9365-8791ac11ac5a,6d185e0d-0108-4d94-9ef0-19508a998b32,ATH-ARCH-DRESS-001-L-BLK,L,Black,#000000,{},285.00,,20,0,/images/minimalist-dress-silhouette.png,4,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
04991976-1b00-4d7c-ab88-dd76bed4068a,6d185e0d-0108-4d94-9ef0-19508a998b32,ATH-ARCH-DRESS-001-L-WHT,L,White,#FFFFFF,{},285.00,,16,0,/images/minimalist-dress-silhouette.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
072e9c04-ac56-435c-a1ec-1729be2c44d8,8c00f99d-6885-475a-af77-3e6ac08ef532,ATH-CULOTTES-WIDE-001-M-TAN,M,Tan,#d2b48c,{},165.00,,21,0,/images/minimalist-fashion-model.png,7,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
0a408525-e2c5-42c6-86fd-0f302fd44b4d,60ba91af-f752-4369-9c57-1e6c106a0ff7,ATH-BLAZER-WHITE-001-S,S,White,#FFFFFF,{},395.00,,14,0,/images/white-blazer-model.png,2,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
0a5753a7-30af-4436-845b-b8fedec283bf,4bb3b0b1-dbf6-42e8-9e41-1e535b0b2473,ATH-WRAP-DRESS-001-XS-BLK,XS,Black,#000000,{},315.00,,12,0,/images/featured-dress.png,1,true,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
12942cf0-dc6e-460f-b267-412e9b101144,4efd832d-5130-4a94-8d8b-8b36a19b9a4f,ATH-TANK-ESS-001-S-WHT,S,White,#FFFFFF,{},65.00,,35,0,/images/minimalist-fashion-model.png,2,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
12d52af3-3d22-4540-abaf-4f1da92be4ae,0a78b541-4ae6-4d6c-8b8d-c363df390645,ATH-TROUSERS-MIN-001-30-BLK,30,Black,#000000,{},245.00,,14,0,/images/minimalist-trousers-detail.png,4,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
163196b0-e6e0-41fb-b221-0be2ee4a2c18,4bb3b0b1-dbf6-42e8-9e41-1e535b0b2473,ATH-WRAP-DRESS-001-L-NAV,L,Navy,#1a1a2e,{},315.00,,13,0,/images/featured-dress.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
1d02c827-42bd-482d-99bc-11fed328b88b,3d78834c-364e-4e2b-860a-c4a7a0b69150,ATH-SKIRT-MIDI-001-XS-NAV,XS,Navy,#1a1a2e,{},195.00,,11,0,/images/minimalist-fashion-model.png,5,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
1e91654b-7097-4b63-b13d-38816a1a699f,4efd832d-5130-4a94-8d8b-8b36a19b9a4f,ATH-TANK-ESS-001-L-BLK,L,Black,#000000,{},65.00,,28,0,/images/minimalist-fashion-model.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
1fb3e8e8-0bcb-431b-9632-d60112ec0654,4efd832d-5130-4a94-8d8b-8b36a19b9a4f,ATH-TANK-ESS-001-L-WHT,L,White,#FFFFFF,{},65.00,,30,0,/images/minimalist-fashion-model.png,4,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
2049ae61-8224-4f94-94e0-0ae00dc32e2b,15c5bb75-6eca-4266-9a39-0c8e6dc058eb,ATH-BLOUSE-SILK-001-S-BLK,S,Black,#000000,{},225.00,,14,0,/images/minimalist-fashion-model.png,6,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
217543ae-9091-4f4b-84a9-bc533f54d2c3,0a78b541-4ae6-4d6c-8b8d-c363df390645,ATH-TROUSERS-MIN-001-28-BLK,28,Black,#000000,{},245.00,,20,0,/images/minimalist-trousers-detail.png,3,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
21e56b77-eb85-4141-8449-adaea764951f,3d78834c-364e-4e2b-860a-c4a7a0b69150,ATH-SKIRT-MIDI-001-L-NAV,L,Navy,#1a1a2e,{},195.00,,13,0,/images/minimalist-fashion-model.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
29cdc289-67f9-447e-b94c-526d756a0f80,6d185e0d-0108-4d94-9ef0-19508a998b32,ATH-ARCH-DRESS-001-S-WHT,S,White,#FFFFFF,{},285.00,,18,0,/images/minimalist-dress-silhouette.png,6,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
2d7a368f-84db-43f7-89d5-4ccda328362b,f3a18c2d-046c-4738-b982-76bbce5e60a0,ATH-COAT-ARCH-001-L-BLK,L,Black,#000000,{},695.00,,6,0,/images/minimalist-coat-architectural.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
2e4a1d99-2737-4bc9-a327-e9434e3a04cc,8c00f99d-6885-475a-af77-3e6ac08ef532,ATH-CULOTTES-WIDE-001-L-TAN,L,Tan,#d2b48c,{},165.00,,15,0,/images/minimalist-fashion-model.png,8,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
2fb121b4-9d11-49bd-a6d0-9281341fe08d,8c00f99d-6885-475a-af77-3e6ac08ef532,ATH-CULOTTES-WIDE-001-L-BLK,L,Black,#000000,{},165.00,,20,0,/images/minimalist-fashion-model.png,4,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
30bafc06-cfde-4b8f-aded-51e96837bea2,c6e7a4eb-7fc7-44ca-81e7-07cda5bab84c,ATH-SWEATER-CASH-001-S-OAT,S,Oatmeal,#f5f5dc,{},485.00,,10,0,/images/minimalist-fashion-model.png,2,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
319c3479-a625-481c-85dc-8e1899fe4981,f3a18c2d-046c-4738-b982-76bbce5e60a0,ATH-COAT-ARCH-001-M-BLK,M,Black,#000000,{},695.00,,9,0,/images/minimalist-coat-architectural.png,7,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
3833686e-86db-40ad-a1ba-9328db267c8e,6d185e0d-0108-4d94-9ef0-19508a998b32,ATH-ARCH-DRESS-001-XS-WHT,XS,White,#FFFFFF,{},285.00,,12,0,/images/minimalist-dress-silhouette.png,5,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
38882900-d8d9-44c1-9ac6-d776a0984942,f3a18c2d-046c-4738-b982-76bbce5e60a0,ATH-COAT-ARCH-001-S-BLK,S,Black,#000000,{},695.00,,7,0,/images/minimalist-coat-architectural.png,6,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
4315cb7e-6a7a-46a1-9e7d-af43552a91a3,3d78834c-364e-4e2b-860a-c4a7a0b69150,ATH-SKIRT-MIDI-001-L-BLK,L,Black,#000000,{},195.00,,18,0,/images/minimalist-fashion-model.png,4,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
4441ea68-2064-474a-9327-8390b83b0366,f3a18c2d-046c-4738-b982-76bbce5e60a0,ATH-COAT-ARCH-001-XS-CAM,XS,Camel,#c19a6b,{},695.00,,4,0,/images/minimalist-coat-architectural.png,1,true,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
4aa6fe60-ecd4-4ef6-b39e-645304bf7ae4,8c00f99d-6885-475a-af77-3e6ac08ef532,ATH-CULOTTES-WIDE-001-S-BLK,S,Black,#000000,{},165.00,,22,0,/images/minimalist-fashion-model.png,2,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
4d2e061c-4986-4bef-bd2c-6ce2e03731fa,0a78b541-4ae6-4d6c-8b8d-c363df390645,ATH-TROUSERS-MIN-001-24-BLK,24,Black,#000000,{},245.00,,10,0,/images/minimalist-trousers-detail.png,1,true,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
4eb8b0d4-3d5c-4c7e-be80-f21e6b3d71ff,0a78b541-4ae6-4d6c-8b8d-c363df390645,ATH-TROUSERS-MIN-001-24-NAV,24,Navy,#1a1a2e,{},245.00,,8,0,/images/minimalist-trousers-detail.png,5,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
510da619-3d1b-4ea7-928d-020b09c583fe,8c00f99d-6885-475a-af77-3e6ac08ef532,ATH-CULOTTES-WIDE-001-M-BLK,M,Black,#000000,{},165.00,,26,0,/images/minimalist-fashion-model.png,3,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
517f043d-5c31-4154-9bf6-af4ccc92fcc0,f3a18c2d-046c-4738-b982-76bbce5e60a0,ATH-COAT-ARCH-001-M-CAM,M,Camel,#c19a6b,{},695.00,,8,0,/images/minimalist-coat-architectural.png,3,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
532f74bd-d105-4d51-94a9-08c3dcde35d4,c6e7a4eb-7fc7-44ca-81e7-07cda5bab84c,ATH-SWEATER-CASH-001-M-GRY,M,Grey,#808080,{},485.00,,11,0,/images/minimalist-fashion-model.png,7,false,true,2025-09-25 06:14:39.203863+00,2025-10-16 09:13:24.038282+00
54764731-912b-406d-8199-3002cdc1c52f,4efd832d-5130-4a94-8d8b-8b36a19b9a4f,ATH-TANK-ESS-001-S-BLK,S,Black,#000000,{},65.00,,32,0,/images/minimalist-fashion-model.png,6,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
5619b19e-b25f-4b52-92f4-d70c1c581e1e,4efd832d-5130-4a94-8d8b-8b36a19b9a4f,ATH-TANK-ESS-001-M-BLK,M,Black,#000000,{},65.00,,38,0,/images/minimalist-fashion-model.png,7,false,true,2025-09-25 06:14:39.203863+00,2025-09-25 06:14:39.203863+00
